director,duration,genres,actor,title,language,country,year,imdb
Nigel Cole,107,Comedy|Drama|Romance,Aimee Garcia,A Lot Like LoveÂ ,English,USA,2005,6.6
Dexter Fletcher,106,Biography|Comedy|Drama|Sport,Hugh Jackman,Eddie the EagleÂ ,English,UK,2016,7.5
Spike Lee,136,Drama|Sport,Denzel Washington,He Got GameÂ ,English,USA,1998,6.9
Jeremy Leven,97,Comedy|Drama|Romance,Johnny Depp,Don Juan DeMarcoÂ ,English,USA,1994,6.8
,7,Animation|Comedy|Family,Justin Fletcher,Shaun the SheepÂ             ,English,UK,,8.3
Lasse HallstrÃ¶m,108,Drama|Romance|War,Channing Tatum,Dear JohnÂ ,English,USA,2010,6.3
Sylvain White,97,Action|Crime|Drama|Mystery|Thriller,Chris Evans,The LosersÂ ,English,USA,2010,6.4
Troy Nixey,99,Fantasy|Horror|Thriller,Bailee Madison,Don't Be Afraid of the DarkÂ ,English,USA,2010,5.6
Philip G. Atwell,103,Action|Crime|Thriller,Jason Statham,WarÂ ,English,USA,2007,6.3
Paul Thomas Anderson,95,Comedy|Drama|Romance|Thriller,Adam Sandler,Punch-Drunk LoveÂ ,English,USA,2002,7.3
Jeff Schaffer,93,Comedy,Matt Damon,EuroTripÂ ,English,USA,2004,6.6
Don Michael Paul,98,Action|Crime|Thriller,Claudia Christian,Half Past DeadÂ ,English,Germany,2002,4.6
Paul Feig,90,Adventure|Comedy|Family|Romance,Tyler James Williams,Unaccompanied MinorsÂ ,English,USA,2006,5.1
James Bridges,107,Drama,Dianne Wiest,"Bright Lights, Big CityÂ ",English,USA,1988,5.6
Steve Barron,90,Adventure|Family|Fantasy|Musical,Martin Landau,The Adventures of PinocchioÂ ,Italian,UK,1996,5.3
Bill Paxton,120,Drama|History|Sport,Stephen Dillane,The Greatest Game Ever PlayedÂ ,English,USA,2005,7.5
Richard Kelly,115,Drama|Fantasy|Mystery|Thriller,Frank Langella,The BoxÂ ,English,USA,2009,5.6
Carter Smith,93,Horror,Laura Ramsey,The RuinsÂ ,English,USA,2008,5.9
John Schlesinger,99,Comedy|Drama|Romance,Mark Valley,The Next Best ThingÂ ,English,USA,2000,4.7
Wes Craven,107,Horror|Mystery|Thriller,Frank Grillo,My Soul to TakeÂ ,English,USA,2010,4.8
Luke Greenfield,110,Comedy|Drama|Romance,Chris Marquette,The Girl Next DoorÂ ,English,USA,2004,6.8
Ringo Lam,101,Action|Crime|Mystery|Romance|Thriller,Natasha Henstridge,Maximum RiskÂ ,English,USA,1996,5.4
Bruce McCulloch,85,Comedy|Crime,Martin Starr,Stealing HarvardÂ ,English,USA,2002,5.1
Brian Helgeland,132,Biography|Crime|Drama|History|Thriller,Tom Hardy,LegendÂ ,English,UK,2015,7
Akiva Schaffer,88,Comedy,Sissy Spacek,Hot RodÂ ,English,USA,2007,6.7
David R. Ellis,90,Horror|Thriller,Chris Zylka,Shark Night 3DÂ ,English,USA,2011,4
Alan Parker,145,Drama,Emily Watson,Angela's AshesÂ ,English,USA,1999,7.3
Ivan Reitman,110,Drama|Sport,Jennifer Garner,Draft DayÂ ,English,USA,2014,6.8
Tobe Hooper,101,Action|Horror|Sci-Fi|Thriller,Frank Finlay,LifeforceÂ ,English,UK,1985,6.1
,30,Action|Animation|Comedy|Family|Fantasy|Sci-Fi,Elizabeth Daily,The Powerpuff GirlsÂ             ,English,USA,,7.2
Robert Redford,122,Crime|Drama|History,Robin Wright,The ConspiratorÂ ,English,USA,2010,7
Catherine Hardwicke,107,Biography|Drama|Sport,Heath Ledger,Lords of DogtownÂ ,English,USA,2005,7.1
Patricia Riggen,127,Biography|Drama|History,Marco TreviÃ±o,The 33Â ,English,Chile,2015,6.9
John Carpenter,99,Action|Adventure|Comedy|Fantasy,Victor Wong,Big Trouble in Little ChinaÂ ,English,USA,1986,7.3
Pascal Chaumeil,104,Comedy|Romance,Dany Boon,A Perfect PlanÂ ,French,France,2012,6.3
Gavin O'Connor,140,Drama|Sport,Tom Hardy,WarriorÂ ,English,USA,2011,8.2
Neil Jordan,133,Biography|Drama|Thriller|War,Alan Rickman,Michael CollinsÂ ,English,UK,1996,7.1
Ron Maxwell,271,Drama|History|War,Tom Berenger,GettysburgÂ ,English,USA,1993,7.7
Kimberly Peirce,112,Drama|War,Joseph Gordon-Levitt,Stop-LossÂ ,English,USA,2008,6.5
Stephen Gaghan,99,Drama|Music|Mystery|Romance|Thriller,Charlie Hunnam,AbandonÂ ,English,USA,2002,4.9
Jonathan Kaplan,100,Drama|Mystery|Thriller,John Doe,Brokedown PalaceÂ ,English,USA,1999,6.4
Ole Bornedal,92,Horror|Thriller,Kyra Sedgwick,The PossessionÂ ,English,USA,2012,5.9
Richard Benjamin,105,Comedy|Drama|Romance,Brendan Fraser,Mrs. WinterbourneÂ ,English,USA,1996,6.2
Rod Lurie,110,Action|Drama|Thriller,Alexander SkarsgÃ¥rd,Straw DogsÂ ,English,USA,2011,5.8
Lasse HallstrÃ¶m,116,Comedy|Drama,Hope Davis,The HoaxÂ ,English,USA,2006,6.7
Craig R. Baxley,88,Action|Crime|Drama|Thriller,Brian Bosworth,Stone ColdÂ ,English,USA,1991,5.9
John Hillcoat,111,Adventure|Drama,Viggo Mortensen,The RoadÂ ,English,USA,2009,7.3
John Guillermin,117,Adventure|Fantasy,Tanya Roberts,SheenaÂ ,English,UK,1984,4.8
Marcos Siega,95,Action|Comedy|Crime|Drama|Thriller,Cheech Marin,UnderclassmanÂ ,English,USA,2005,4.1
J.B. Rogers,95,Comedy|Romance,Eddie Cibrian,Say It Isn't SoÂ ,English,USA,2001,4.9
Roger Donaldson,127,Biography|Drama|Sport,Anthony Hopkins,The World's Fastest IndianÂ ,English,New Zealand,2005,7.9
David R. Ellis,105,Action|Adventure|Crime|Drama|Thriller,Lin Shaye,Snakes on a PlaneÂ ,English,Germany,2006,5.6
Rachel Talalay,104,Action|Comedy|Sci-Fi,Naomi Watts,Tank GirlÂ ,English,USA,1995,5.2
Jeffrey W. Byrd,95,Comedy|Crime,Donald Faison,King's RansomÂ ,English,USA,2005,4.1
Fernando Meirelles,121,Drama|Mystery|Sci-Fi|Thriller,Don McKellar,BlindnessÂ ,English,Canada,2008,6.6
Uwe Boll,92,Action|Adventure|Fantasy|Horror,Meat Loaf,BloodRayneÂ ,English,USA,2005,2.9
Roman Polanski,80,Comedy|Drama,Kate Winslet,CarnageÂ ,English,France,2011,7.2
Atom Egoyan,107,Crime|Drama|Mystery|Thriller,Colin Firth,Where the Truth LiesÂ ,English,Canada,2005,6.5
Andrew Adamson,91,Fantasy,Dallas Barnett,Cirque du Soleil: Worlds AwayÂ ,English,USA,2012,6.8
Robert Towne,117,Biography|Drama|Sport,Billy Burke,Without LimitsÂ ,English,USA,1998,7.2
Richard Linklater,107,Drama,Zoe Kazan,Me and Orson WellesÂ ,English,UK,2008,6.8
Giuseppe Tornatore,131,Crime|Drama|Mystery|Romance,Jim Sturgess,The Best OfferÂ ,English,Italy,2013,7.8
Werner Herzog,122,Crime|Drama,Nicolas Cage,Bad Lieutenant: Port of Call New OrleansÂ ,English,USA,2009,6.7
Ben Stassen,88,Adventure|Animation|Family,Ed Begley Jr.,A Turtle's Tale: Sammy's AdventuresÂ ,English,France,2010,6.1
Guillaume Canet,134,Comedy|Drama,FranÃ§ois Cluzet,Little White LiesÂ ,French,France,2010,7.1
Taylor Hackford,117,Comedy|Drama|Romance|Sport,Scout Taylor-Compton,Love RanchÂ ,English,USA,2010,5.7
JÃ©rÃ´me Deschamps,80,Adventure|Animation|Comedy,Yolande Moreau,The True Story of Puss'N BootsÂ ,English,France,2009,2.9
Inna Evlannikova,85,Adventure|Animation|Comedy|Family,Sergey Garmash,Space DogsÂ ,Russian,Russia,2010,5.2
Ridley Scott,138,Crime|Drama|Thriller,Michael Fassbender,The CounselorÂ ,English,USA,2013,5.3
Jonathan English,121,Action|Adventure|History|Romance,Jason Flemyng,IroncladÂ ,English,UK,2011,6.2
Sergey Bondarchuk,134,Action|Drama|History|War,Rod Steiger,WaterlooÂ ,English,Italy,1970,7.3
Teddy Chan,100,Action|Drama,Siu-Wong Fan,Kung Fu KillerÂ ,Cantonese,China,2014,6.5
Mario Van Peebles,100,Action|Thriller,Martin Kove,Red SkyÂ ,English,USA,2014,4.1
Stephen Frears,119,Drama|Romance,Keanu Reeves,Dangerous LiaisonsÂ ,English,USA,1988,7.7
Walter Salles,137,Adventure|Drama,Kristen Stewart,On the RoadÂ ,English,France,2012,6.1
Leonard Nimoy,119,Adventure|Comedy|Sci-Fi,Leonard Nimoy,Star Trek IV: The Voyage HomeÂ ,English,USA,1986,7.3
Sylvester Stallone,139,Drama|Sport,Sylvester Stallone,Rocky BalboaÂ ,English,USA,2006,7.2
Ericson Core,114,Action|Crime|Sport|Thriller,Ray Winstone,Point BreakÂ ,English,USA,2015,5.3
Wes Craven,120,Horror|Mystery,Omar Epps,Scream 2Â ,English,USA,1997,6.1
Gavin O'Connor,98,Action|Drama|Western,Natalie Portman,Jane Got a GunÂ ,English,USA,2016,5.8
Tim Story,106,Comedy|Romance,Romany Malco,Think Like a Man TooÂ ,English,USA,2014,5.7
Jonathan Lynn,98,Comedy|Crime,Bruce Willis,The Whole Nine YardsÂ ,English,USA,2000,6.7
Herbert Ross,107,Drama|Music|Romance,Dianne Wiest,FootlooseÂ ,English,USA,1984,6.5
Todd Phillips,88,Comedy,Will Ferrell,Old SchoolÂ ,English,USA,2003,7.2
Terry Gilliam,137,Comedy|Drama|Fantasy,Jeff Bridges,The Fisher KingÂ ,English,USA,1991,7.6
Danny Cannon,100,Horror|Mystery,Muse Watson,I Still Know What You Did Last SummerÂ ,English,USA,1998,4.6
Bonnie Hunt,115,Comedy|Drama|Romance,Minnie Driver,Return to MeÂ ,English,USA,2000,6.9
Kevin Smith,101,Comedy|Romance,Gerry Bednob,Zack and Miri Make a PornoÂ ,English,USA,2008,6.6
Neil LaBute,110,Comedy|Crime|Drama,Morgan Freeman,Nurse BettyÂ ,English,Germany,2000,6.3
Grant Heslov,94,Comedy|War,Kevin Spacey,The Men Who Stare at GoatsÂ ,English,USA,2009,6.2
George Gallo,88,Action|Comedy|Crime|Thriller,Daniel Roebuck,Double TakeÂ ,English,USA,2001,5.3
James Mangold,127,Biography|Drama,Angelina Jolie Pitt,"Girl, InterruptedÂ ",English,USA,1999,7.3
Robert Luketic,95,Comedy|Romance,Topher Grace,Win a Date with Tad Hamilton!Â ,English,USA,2004,5.6
Tim Hill,87,Adventure|Comedy|Family|Fantasy|Music|Sci-Fi,Josh Charles,Muppets from SpaceÂ ,English,USA,1999,6.2
Sidney Lumet,118,Adventure|Family|Fantasy|Music|Musical,Lena Horne,The WizÂ ,English,USA,1978,5.2
Brian Robbins,107,Comedy|Sport,Oliver Platt,Ready to RumbleÂ ,English,USA,2000,5.3
Ron Shelton,124,Comedy|Drama|Sport,Willie Garson,Play It to the BoneÂ ,English,USA,1999,5.4
Douglas McGrath,89,Comedy|Romance,Olivia Munn,I Don't Know How She Does ItÂ ,English,USA,2011,4.9
Alexandre Aja,88,Comedy|Horror,Adam Scott,Piranha 3DÂ ,English,USA,2010,5.5
Kevin Spacey,118,Biography|Drama|Music|Musical,Kevin Spacey,Beyond the SeaÂ ,English,USA,2004,6.7
Steve Boyum,93,Comedy|Family,Paul Walker,Meet the DeedlesÂ ,English,USA,1998,3.9
Richard Williams,80,Action|Adventure|Animation|Comedy|Fantasy,Donald Pleasence,The Princess and the CobblerÂ ,English,UK,1993,7.2
Mary McGuckian,120,Drama|Romance,Robert De Niro,The Bridge of San Luis ReyÂ ,English,UK,2004,5.1
George Tillman Jr.,98,Action|Crime|Drama|Thriller,Dwayne Johnson,FasterÂ ,English,USA,2010,6.5
Hayao Miyazaki,119,Adventure|Animation|Family|Fantasy,Christian Bale,Howl's Moving CastleÂ ,Japanese,Japan,2004,8.2
Ruben Fleischer,88,Adventure|Comedy|Horror|Sci-Fi,Emma Stone,ZombielandÂ ,English,USA,2009,7.7
Peter Jackson,201,Action|Adventure|Drama|Romance,Naomi Watts,King KongÂ ,English,New Zealand,2005,7.2
Frank Coraci,90,Comedy|Sport,Adam Sandler,The WaterboyÂ ,English,USA,1998,6.1
Irvin Kershner,127,Action|Adventure|Fantasy|Sci-Fi,Harrison Ford,Star Wars: Episode V - The Empire Strikes BackÂ ,English,USA,1980,8.8
Michael Bay,119,Action|Comedy|Crime|Drama|Thriller,Will Smith,Bad BoysÂ ,English,USA,1995,6.8
David Zucker,85,Comedy|Crime,George Kennedy,The Naked Gun 2Â½: The Smell of FearÂ ,English,USA,1991,6.8
James Wong,98,Horror|Thriller,Daniel Roebuck,Final DestinationÂ ,English,USA,2000,6.7
George Clooney,101,Drama,Ryan Gosling,The Ides of MarchÂ ,English,USA,2011,7.1
David Twohy,112,Horror|Sci-Fi,Vin Diesel,Pitch BlackÂ ,English,USA,2000,7.1
Tony Goldwyn,97,Comedy|Romance,Hugh Jackman,Someone Like You...Â ,English,USA,2001,6.1
Spike Jonze,126,Drama|Romance|Sci-Fi,Scarlett Johansson,HerÂ ,English,USA,2013,8
Dexter Fletcher,106,Biography|Comedy|Drama|Sport,Hugh Jackman,Eddie the EagleÂ ,English,UK,2016,7.5
John Dahl,97,Mystery|Thriller,Paul Walker,Joy RideÂ ,English,USA,2001,6.6
Jonathan Newman,100,Adventure|Family|Fantasy,Ioan Gruffudd,The Adventurer: The Curse of the Midas BoxÂ ,English,UK,2013,5.4
Wayne Wang,114,Comedy|Drama,Natalie Portman,Anywhere But HereÂ ,English,USA,1999,6.1
Andy Cadiff,101,Comedy|Romance,Annabella Sciorra,Chasing LibertyÂ ,English,USA,2004,6.1
Michael Dinner,88,Comedy|Crime,Seymour Cassel,The CrewÂ ,English,USA,2000,5.6
Steven Soderbergh,93,Action|Thriller,Channing Tatum,HaywireÂ ,English,Ireland,2011,5.8
Joseph Sargent,92,Adventure|Horror|Thriller,Judith Barsi,Jaws: The RevengeÂ ,English,USA,1987,2.8
Jerry Zaks,98,Drama,Leonardo DiCaprio,Marvin's RoomÂ ,English,USA,1996,6.7
Fred Durst,94,Biography|Comedy|Drama|Family|Sport,Tasha Smith,The LongshotsÂ ,English,USA,2008,5.1
Neil Jordan,102,Drama|Romance,Stephen Rea,The End of the AffairÂ ,English,UK,1999,7.2
Simon Wincer,98,Action|Crime|Drama|Thriller|Western,Vanessa Williams,Harley Davidson and the Marlboro ManÂ ,English,USA,1991,6
Paul Haggis,121,Crime|Drama|Mystery|Thriller,James Franco,In the Valley of ElahÂ ,English,USA,2007,7.2
Anne Fontaine,111,Biography|Drama,Alessandro Nivola,Coco Before ChanelÂ ,French,France,2009,6.7
Jon Cassar,90,Drama|Western,Demi Moore,ForsakenÂ ,English,Canada,2015,6.3
Stephen Frears,100,Comedy|Drama|Romance,Tom Burke,ChÃ©riÂ ,English,UK,2009,6.2
,50,Action|Crime|Drama|Thriller,Cole Hauser,RogueÂ             ,English,USA,,6.8
Mira Nair,141,Drama,Romola Garai,Vanity FairÂ ,English,USA,2004,6.2
Teddy Chan,139,Action|Drama|History,Bingbing Fan,Bodyguards and AssassinsÂ ,Mandarin,China,2009,6.9
Mikael HÃ¥fstrÃ¶m,114,Fantasy|Horror,Drew Powell,1408Â ,English,USA,2007,6.8
Mel Brooks,96,Adventure|Comedy|Sci-Fi,Joan Rivers,SpaceballsÂ ,English,USA,1987,7.1
Russell Crowe,111,Drama|War,Cem Yilmaz,The Water DivinerÂ ,English,Australia,2014,7.1
Jerry Zucker,127,Drama|Fantasy|Romance|Thriller,Demi Moore,GhostÂ ,English,USA,1990,7
Bobby Farrelly,107,Comedy|Romance,Sarah Silverman,There's Something About MaryÂ ,English,USA,1998,7.1
John Pasquin,97,Comedy|Drama|Family|Fantasy,Judge Reinhold,The Santa ClauseÂ ,English,USA,1994,6.4
John Lee Hancock,127,Drama|Family|Sport,Dennis Quaid,The RookieÂ ,English,USA,2002,7
Andy Fickman,110,Comedy|Family|Sport,Dwayne Johnson,The Game PlanÂ ,English,USA,2007,6.2
Clint Eastwood,135,Drama|Romance,Clint Eastwood,The Bridges of Madison CountyÂ ,English,USA,1995,7.5
Luke Greenfield,84,Comedy|Sci-Fi,Louis Lombardi,The AnimalÂ ,English,USA,2001,4.8
Richard Attenborough,240,Biography|Drama|History,Candice Bergen,GandhiÂ ,English,UK,1982,8.1
Lasse HallstrÃ¶m,122,Comedy|Drama,Manish Dayal,The Hundred-Foot JourneyÂ ,English,USA,2014,7.3
Irwin Winkler,114,Action|Crime|Drama|Mystery|Thriller,Ken Howard,The NetÂ ,English,USA,1995,5.8
Jessie Nelson,132,Drama,Dianne Wiest,I Am SamÂ ,English,USA,2001,7.6
Christopher Spencer,170,Biography|Drama|History,Roma Downey,Son of GodÂ ,English,USA,2014,5.6
Len Wiseman,133,Action|Fantasy|Thriller,Sophia Myles,UnderworldÂ ,English,UK,2003,7
Mikael HÃ¥fstrÃ¶m,112,Drama|Thriller,Denis O'Hare,DerailedÂ ,English,USA,2005,6.6
Steven Soderbergh,108,Comedy|Crime|Drama|Thriller,Matt Damon,The Informant!Â ,English,USA,2009,6.5
Richard Attenborough,115,Biography|Drama|Romance,Anthony Hopkins,ShadowlandsÂ ,English,UK,1993,7.4
Mike Bigelow,83,Comedy,Carlos Ponce,Deuce Bigalow: European GigoloÂ ,English,USA,2005,4.6
Ken Scott,105,Comedy|Drama,Jack Reynor,Delivery ManÂ ,English,USA,2013,6.4
Paul McGuigan,110,Drama|Horror|Sci-Fi|Thriller,Daniel Radcliffe,Victor FrankensteinÂ ,English,USA,2015,6
Susanna White,108,Thriller,Radivoje Bukvic,Our Kind of TraitorÂ ,English,UK,2016,6.4
Dennis Dugan,96,Comedy|Crime|Romance,Amanda Detmer,Saving SilvermanÂ ,English,USA,2001,5.9
David Bowers,94,Comedy|Family,Zachary Gordon,Diary of a Wimpy Kid: Dog DaysÂ ,English,USA,2012,6.4
Spike Lee,142,Crime|Drama|Romance|Thriller,Mira Sorvino,Summer of SamÂ ,English,USA,1999,6.6
Kevin Smith,104,Comedy,Will Ferrell,Jay and Silent Bob Strike BackÂ ,English,USA,2001,6.9
Michael Bay,136,Action|Adventure|Romance|Sci-Fi|Thriller,Scarlett Johansson,The IslandÂ ,English,USA,2005,6.9
Daniel Sackheim,106,Crime|Drama|Mystery|Thriller,Chris Noth,The Glass HouseÂ ,English,USA,2001,5.8
Ethan Coen,106,Comedy|Mystery,Scarlett Johansson,"Hail, Caesar!Â ",English,UK,2016,6.4
Harry Elfont,98,Comedy|Music,Rosario Dawson,Josie and the PussycatsÂ ,English,Canada,2001,5.3
Gary Fleder,100,Action|Crime|Drama|Thriller,Jason Statham,HomefrontÂ ,English,USA,2013,6.5
Uli Edel,95,Adventure|Comedy|Family|Fantasy,Richard E. Grant,The Little VampireÂ ,English,Germany,2000,5.7
David O. Russell,107,Comedy,Naomi Watts,I Heart HuckabeesÂ ,English,USA,2004,6.7
Fred Dekker,104,Action|Crime|Sci-Fi|Thriller,CCH Pounder,RoboCop 3Â ,English,USA,1993,3.9
Brian Trenchard-Smith,104,Action|Adventure|Fantasy|Sci-Fi|Thriller,Michael Biehn,Megiddo: The Omega Code 2Â ,English,USA,2001,4.1
Blake Edwards,143,Comedy|Drama|Musical|Romance|War,Rock Hudson,Darling LiliÂ ,English,USA,1970,6.2
Hugh Wilson,77,Comedy|Family|Romance,Brendan Fraser,Dudley Do-RightÂ ,English,USA,1999,3.8
Camille Delamarre,96,Action|Crime|Thriller,Ed Skrein,The Transporter RefueledÂ ,English,France,2015,5.1
Laurence Dunmore,114,Drama|Romance,Johnny Depp,The LibertineÂ ,English,UK,2004,6.4
Paul Verhoeven,145,Drama|Thriller|War,Michiel Huisman,Black BookÂ ,Dutch,Netherlands,2006,7.8
Christian Carion,116,Drama|History|Music|Romance|War,Gary Lewis,Joyeux NoelÂ ,French,France,2005,7.8
David Palmer,100,Action|Comedy|Romance,Bradley Cooper,Hit and RunÂ ,English,USA,2012,6.1
Callie Khouri,104,Comedy|Crime|Thriller,Stephen Root,Mad MoneyÂ ,English,USA,2008,5.8
Rowan Joffe,92,Drama|Mystery|Thriller,Colin Firth,Before I Go to SleepÂ ,English,UK,2014,6.3
William Friedkin,92,Adventure|Drama|Thriller,Roy Scheider,SorcererÂ ,English,USA,1977,7.7
John Curran,105,Drama|Thriller,Robert De Niro,StoneÂ ,English,USA,2010,5.4
Laurent Tirard,120,Comedy|History,Romain Duris,MoliÃ¨reÂ ,French,France,2007,7.3
Scott Cooper,116,Crime|Drama|Thriller,Christian Bale,Out of the FurnaceÂ ,English,USA,2013,6.8
Tony Gilroy,119,Crime|Drama|Mystery|Thriller,Tom Wilkinson,Michael ClaytonÂ ,English,USA,2007,7.3
Peter Segal,101,Adventure|Comedy,Wilford Brimley,My Fellow AmericansÂ ,English,USA,1996,6.5
Mark Pellington,117,Crime|Drama|Thriller,Jeff Bridges,Arlington RoadÂ ,English,USA,1999,7.2
Juan JosÃ© Campanella,106,Adventure|Animation|Family|Sport,Pablo Rago,UnderdogsÂ ,Spanish,Spain,2013,6.7
Woody Allen,112,Comedy|Romance,Ornella Muti,To Rome with LoveÂ ,English,USA,2012,6.3
Clint Eastwood,136,Action|Adventure|Thriller,Clint Eastwood,FirefoxÂ ,English,USA,1982,5.9
Trey Parker,81,Animation|Comedy|Fantasy|Musical,Minnie Driver,South Park: Bigger Longer & UncutÂ ,English,USA,1999,7.8
Frank Oz,87,Comedy,Peter Dinklage,Death at a FuneralÂ ,English,USA,2007,7.4
Stuart Gillard,96,Action|Adventure|Comedy|Family|Fantasy|Sci-Fi,Paige Turco,Teenage Mutant Ninja Turtles IIIÂ ,English,USA,1993,4.8
Brian Robbins,106,Drama|Sport,Keanu Reeves,HardballÂ ,English,USA,2001,6.3
David O. Russell,122,Comedy|Drama|Romance,Jennifer Lawrence,Silver Linings PlaybookÂ ,English,USA,2012,7.8
Richard LaGravenese,123,Biography|Crime|Drama,Hunter Parrish,Freedom WritersÂ ,English,Germany,2007,7.5
Tyler Perry,133,Drama,Omari Hardwick,For Colored GirlsÂ ,English,USA,2010,6
Louis Leterrier,92,Action|Crime|Thriller,Jason Statham,The TransporterÂ ,English,France,2002,6.8
Jeff Wadlow,110,Action|Drama|Sport,Djimon Hounsou,Never Back DownÂ ,English,USA,2008,6.6
Katt Shea,104,Horror|Sci-Fi|Thriller,Jason London,The Rage: Carrie 2Â ,English,USA,1999,4.6
,60,Game-Show|Reality-TV|Romance,Chris Harrison,The BachelorÂ             ,English,USA,,2.9
Sam Mendes,98,Comedy|Drama|Romance,Catherine O'Hara,Away We GoÂ ,English,USA,2009,7.1
Joshua Michael Stern,120,Comedy|Drama,Madeline Carroll,Swing VoteÂ ,English,USA,2008,6.1
Brad Silberling,112,Drama|Romance,Jake Gyllenhaal,Moonlight MileÂ ,English,USA,2002,6.7
Tomas Alfredson,127,Drama|Mystery|Thriller,Benedict Cumberbatch,Tinker Tailor Soldier SpyÂ ,English,France,2011,7.1
John Duigan,102,Comedy|Drama|Romance,Elaine Hendrix,MollyÂ ,English,USA,1999,5.8
Jodie Foster,91,Drama,Jennifer Lawrence,The BeaverÂ ,English,USA,2011,6.7
Colin Higgins,114,Comedy|Musical,Dolly Parton,The Best Little Whorehouse in TexasÂ ,English,USA,1982,5.8
David Cronenberg,115,Horror|Sci-Fi|Thriller,Jennifer Jason Leigh,eXistenZÂ ,English,Canada,1999,6.8
Steven Spielberg,115,Action|Adventure,Harrison Ford,Raiders of the Lost ArkÂ ,English,USA,1981,8.5
Chris Columbus,120,Adventure|Comedy|Family,Macaulay Culkin,Home Alone 2: Lost in New YorkÂ ,English,USA,1992,6.6
Steven Spielberg,135,Drama|Sci-Fi,Bob Balaban,Close Encounters of the Third KindÂ ,English,USA,1977,7.7
Jim Sonzero,90,Drama|Horror|Sci-Fi|Thriller,Ian Somerhalder,PulseÂ ,English,USA,2006,4.7
Tony Scott,100,Action|Comedy|Crime|Thriller,Dean Stockwell,Beverly Hills Cop IIÂ ,English,USA,1987,6.4
Adam Shankman,105,Comedy,Angus T. Jones,Bringing Down the HouseÂ ,English,USA,2003,5.5
Jonathan Demme,138,Crime|Drama|Horror|Thriller,Anthony Hopkins,The Silence of the LambsÂ ,English,USA,1991,8.6
Penelope Spheeris,94,Comedy|Music,Tia Carrere,Wayne's WorldÂ ,English,USA,1992,7
Jeff Tremaine,101,Action|Comedy|Documentary,Bam Margera,Jackass 3DÂ ,English,USA,2010,7.1
Jeannot Szwarc,131,Adventure|Horror|Thriller,Roy Scheider,Jaws 2Â ,English,USA,1978,5.7
Raja Gosnell,91,Adventure|Comedy|Drama|Family|Romance,Jamie Lee Curtis,Beverly Hills ChihuahuaÂ ,English,USA,2008,3.7
James Wan,112,Horror|Mystery|Thriller,Mackenzie Foy,The ConjuringÂ ,English,USA,2013,7.5
Brian Levant,95,Adventure|Comedy|Family|Romance,Nia Long,Are We There Yet?Â ,English,USA,2005,4.6
Ben Falcone,100,Comedy,Gary Cole,TammyÂ ,English,USA,2014,4.9
D.J. Caruso,105,Drama|Mystery|Thriller,Sarah Roemer,DisturbiaÂ ,English,USA,2007,6.9
Richard Linklater,108,Comedy|Music,Miranda Cosgrove,School of RockÂ ,English,USA,2003,7.1
Paul W.S. Anderson,101,Action|Adventure|Fantasy|Sci-Fi|Thriller,Christopher Lambert,Mortal KombatÂ ,English,USA,1995,5.8
Paul McGuigan,114,Drama|Mystery|Romance|Thriller,Jessica ParÃ©,Wicker ParkÂ ,English,USA,2004,7
Keenen Ivory Wayans,109,Comedy|Crime,Busy Philipps,White ChicksÂ ,English,USA,2004,5.4
Alexander Payne,115,Comedy|Drama,Shailene Woodley,The DescendantsÂ ,English,USA,2011,7.3
Andrew Davis,117,Adventure|Comedy|Drama|Family|Mystery,Tim Blake Nelson,HolesÂ ,English,USA,2003,7.1
Julie Anne Robinson,107,Drama|Family|Music|Romance,Kelly Preston,The Last SongÂ ,English,USA,2010,5.8
Steve McQueen,134,Biography|Drama|History,QuvenzhanÃ© Wallis,12 Years a SlaveÂ ,English,USA,2013,8.1
Charles Stone III,118,Comedy|Drama|Music|Romance,Leonard Roberts,DrumlineÂ ,English,USA,2002,5.7
Tyler Perry,121,Comedy|Drama|Romance,Michael Jai White,Why Did I Get Married Too?Â ,English,USA,2010,4.4
Tim Burton,105,Fantasy|Romance,Johnny Depp,Edward ScissorhandsÂ ,English,USA,1990,7.9
Thea Sharrock,110,Drama|Romance,Sam Claflin,Me Before YouÂ ,English,UK,2016,7.6
Tyler Perry,114,Comedy|Crime|Drama,John Amos,Madea's Witness ProtectionÂ ,English,USA,2012,4.8
William Friedkin,104,Action|Crime|Drama|Thriller,Roy Scheider,The French ConnectionÂ ,English,USA,1971,7.8
Jon Lucas,100,Comedy,Mila Kunis,Bad MomsÂ ,English,USA,2016,6.7
Aaron Seltzer,85,Comedy|Romance,Alyson Hannigan,Date MovieÂ ,English,USA,2006,2.7
Robin Budd,72,Adventure|Animation|Family|Fantasy,Roger Rees,Return to Never LandÂ ,English,USA,2002,5.8
Ava DuVernay,128,Biography|Drama|History,David Oyelowo,SelmaÂ ,English,UK,2014,7.5
Steve Trenbirth,72,Adventure|Animation|Family|Musical,Haley Joel Osment,The Jungle Book 2Â ,English,USA,2003,5.4
Stephen Kay,89,Drama|Horror|Mystery|Thriller,Barry Watson,BoogeymanÂ ,English,USA,2005,4.1
Mennan Yapo,96,Drama|Mystery|Thriller,Nia Long,PremonitionÂ ,English,USA,2007,5.9
Jun Falkenstein,77,Animation|Comedy|Drama|Family|Musical,Kath Soucie,The Tigger MovieÂ ,English,USA,2000,6.3
